Date,Regime,Asset,Window,VaR_1pct,VaR_5pct,Actual_Return,Volatility_Forecast_Raw,Volatility_Forecast_Calibrated,RV22_Forecast,RV22_Actual,Calibration_Factor,Historical_Returns_Count,Violation_1pct,Violation_5pct
2018-12-17,0,RTY Index,22,-0.03790216959112482,-0.03012647764830673,-0.0007026407385171,0.22722969956331934,0.0159013085768593,1.1359334,1.2058026364332537,0.06997900629811057,252,False,False
2018-12-18,0,RTY Index,22,-0.03790588789611446,-0.03012943313695997,-0.0205017074744344,0.22722969956331934,0.0159013085768593,1.1359334,1.198891881123791,0.06997900629811057,252,False,False
2018-12-19,0,RTY Index,22,-0.03753645182884981,-0.03113024578540274,-0.0173649181349979,0.22722969956331934,0.0159013085768593,1.1359334,1.2214092100986915,0.06997900629811057,252,False,False
2018-12-20,0,RTY Index,22,-0.03728132367737866,-0.030918659402697064,-0.0259104334455061,0.22722969956331934,0.0159013085768593,1.1359334,1.251626647360489,0.06997900629811057,252,False,False
2018-12-21,0,RTY Index,22,-0.03986611960087251,-0.03076595495007996,-0.0196652619744389,0.22722969956331934,0.0159013085768593,1.1359334,1.2766642884088282,0.06997900629811057,252,False,False
2018-12-26,0,RTY Index,22,-0.03797489683557469,-0.029306438072584692,0.0015073484197036,0.22722969956331934,0.0159013085768593,1.1359334,1.4795408191363495,0.06997900629811057,252,False,False
2018-12-27,0,RTY Index,22,-0.0379909171741544,-0.029318801478403038,0.0045742361777851,0.22722969956331934,0.0159013085768593,1.1359334,1.479728091106322,0.06997900629811057,252,False,False
2018-12-28,0,RTY Index,22,-0.03797685383380788,-0.029307948350486897,0.0079182034878489,0.22722969956331934,0.0159013085768593,1.1359334,1.4701414969208026,0.06997900629811057,252,False,False
2018-12-31,0,RTY Index,22,-0.03793306772842545,-0.02927415721758702,0.0054332506234993,0.22722969956331934,0.0159013085768593,1.1359334,1.4689694716530612,0.06997900629811057,252,False,False
2019-01-02,0,RTY Index,22,-0.037919697202591335,-0.02926383875670872,-0.0186663064314621,0.22722969956331934,0.0159013085768593,1.1359334,1.4177328780920353,0.06997900629811057,252,False,False
2019-01-03,0,RTY Index,22,-0.037672049442773574,-0.02932019497775639,0.036821097914619,0.22722969956331934,0.0159013085768593,1.1359334,1.447437608466534,0.06997900629811057,252,False,False
2019-01-04,0,RTY Index,22,-0.03688455609237624,-0.028707288090054114,0.017672398459325,0.22722969956331934,0.0159013085768593,1.1359334,1.558860734974144,0.06997900629811057,252,False,False
2019-01-07,0,RTY Index,22,-0.036688552393876445,-0.02855473820913762,0.0149632883397567,0.22722969956331934,0.0159013085768593,1.1359334,1.5756350292744066,0.06997900629811057,252,False,False
2019-01-08,0,RTY Index,22,-0.036575274700398716,-0.028466574063344522,0.0085539541292421,0.22722969956331934,0.0159013085768593,1.1359334,1.4240832940349175,0.06997900629811057,252,False,False
2019-01-09,0,RTY Index,22,-0.03659582018337523,-0.02848256463395839,0.0045939408289839,0.22722969956331934,0.0159013085768593,1.1359334,1.4300936513150904,0.06997900629811057,252,False,False
2019-01-10,0,RTY Index,22,-0.0365865522942879,-0.028475351426312613,0.0013502411640402,0.22722969956331934,0.0159013085768593,1.1359334,1.3961412098354495,0.06997900629811057,252,False,False
2019-01-11,0,RTY Index,22,-0.036586865794199994,-0.028475595423617876,-0.0101181371916982,0.22722969956331934,0.0159013085768593,1.1359334,1.3952283692642635,0.06997900629811057,252,False,False
2019-01-14,0,RTY Index,22,-0.036524218634000585,-0.028426837074151393,0.0086198324430725,0.22722969956331934,0.0159013085768593,1.1359334,1.404064819723153,0.06997900629811057,252,False,False
2019-01-15,0,RTY Index,22,-0.03662540058576014,-0.028505587091676363,0.0065374562769587,0.22722969956331934,0.0159013085768593,1.1359334,1.4008507709057374,0.06997900629811057,252,False,False
2019-01-16,0,RTY Index,22,-0.03660784679948351,-0.028491924961692956,0.0085915873946926,0.22722969956331934,0.0159013085768593,1.1359334,1.3824968624678844,0.06997900629811057,252,False,False
2019-01-17,0,RTY Index,22,-0.03656337042026377,-0.028457308949824314,0.0103413075168095,0.22722969956331934,0.0159013085768593,1.1359334,1.367543896472355,0.06997900629811057,252,False,False
2019-01-18,0,RTY Index,22,-0.03651552589246099,-0.02842007150443586,-0.0170394485732556,0.22722969956331934,0.0159013085768593,1.1359334,1.3261993798442977,0.06997900629811057,252,False,False
2019-01-22,0,RTY Index,22,-0.03631932932834508,-0.028267371516011205,-0.0021973358513093,0.22722969956331934,0.0159013085768593,1.1359334,1.35345733927045,0.06997900629811057,252,False,False
2019-01-23,0,RTY Index,22,-0.03639094108392512,-0.0283231070193184,0.0069559574955338,0.22722969956331934,0.0159013085768593,1.1359334,1.314208071290479,0.06997900629811057,252,False,False
2019-01-24,0,RTY Index,22,-0.03638507687683659,-0.028318542900886593,0.0125182353474885,0.22722969956331934,0.0159013085768593,1.1359334,1.2897084109525894,0.06997900629811057,252,False,False
2019-01-25,0,RTY Index,22,-0.03632359371335691,-0.0282706904912689,-0.0063029803216829,0.22722969956331934,0.0159013085768593,1.1359334,1.238409225705256,0.06997900629811057,252,False,False
2019-01-28,0,RTY Index,22,-0.03629276790731938,-0.02824669873460221,-0.0014180045459453,0.22722969956331934,0.0159013085768593,1.1359334,1.2025866615257998,0.06997900629811057,252,False,False
2019-01-29,0,RTY Index,22,-0.03624068262428298,-0.028206160705036846,0.0104747120332483,0.22690632829029211,0.0158786793765075,1.1327026,0.9248348357699392,0.06997900629811057,252,False,False
2019-01-30,0,RTY Index,22,-0.03437586638287825,-0.026754772298926064,0.0083560377320497,0.21557959930467363,0.01508604613748591,1.0224404,0.9393594847925508,0.06997900629811057,252,False,False
2019-01-31,0,RTY Index,22,-0.033251933179833694,-0.025880013926533822,0.001755805017698,0.20866858238059527,0.014602420040629482,0.9579367,0.9458958577042113,0.06997900629811057,252,False,False
2019-02-01,0,RTY Index,22,-0.032517366035429505,-0.025308299559602402,0.0102544621395222,0.20351816983882656,0.014241999288931181,0.9112322,0.9379210892329126,0.06997900629811057,252,False,False
2019-02-04,0,RTY Index,22,-0.031904589200331214,-0.024831374716152432,0.0017703833200404,0.19922111630501968,0.013941295752625591,0.87315917,0.9480272583364912,0.06997900629811057,252,False,False
2019-02-05,0,RTY Index,22,-0.03167049783009427,-0.02464918116099734,-0.0014508373493162,0.1972936436334983,0.01380641313040576,0.8563452,0.90096664999226,0.06997900629811057,252,False,False
2019-02-06,0,RTY Index,22,-0.031168631034950003,-0.024258577716158358,-0.0081994184828454,0.1939257894612829,0.013570734042077181,0.82735866,0.6860112587247238,0.06997900629811057,252,False,False
2019-02-07,0,RTY Index,22,-0.02971137085038606,-0.023124390609888988,0.000510620960033,0.1851124351208304,0.012953984263179175,0.7538655,0.6394141691636976,0.06997900629811057,252,False,False
2019-02-08,0,RTY Index,22,-0.028601774008327516,-0.022260790242054473,0.0083216582951426,0.17814703452230382,0.012466552450826021,0.69820005,0.5937115336217454,0.06997900629811057,252,False,False
2019-02-11,0,RTY Index,22,-0.02745659884088383,-0.02136949922683803,0.0125920311240185,0.17116894896829007,0.011978232957892939,0.6445738,0.5928790022176037,0.06997900629811057,252,False,False
2019-02-12,0,RTY Index,22,-0.026638645551224475,-0.0207328853369582,0.0030592269085151,0.16650494805642482,0.011651850808707127,0.60992575,0.6214049887581602,0.06997900629811057,252,False,False
2019-02-13,0,RTY Index,22,-0.026357277158787867,-0.020513896026611512,0.0014002375307939,0.16476165981639826,0.011529857229978886,0.5972209,0.622931104544364,0.06997900629811057,252,False,False
2019-02-14,0,RTY Index,22,-0.026034224115598907,-0.020262463509544807,0.0155040172668969,0.16272420896049297,0.0113872784437014,0.5825417,0.6022776105475289,0.06997900629811057,252,False,False
2019-02-15,0,RTY Index,22,-0.025661999743466318,-0.019972760896391807,0.0033215509676565,0.1607803696746816,0.011251250502077089,0.5687072,0.6360728938285064,0.06997900629811057,252,False,False
2019-02-19,0,RTY Index,22,-0.026009416718538295,-0.020243155886798862,0.0045581232286566,0.16275478347948655,0.011389418018158612,0.58276063,0.6297609916152982,0.06997900629811057,252,False,False
2019-02-20,0,RTY Index,22,-0.02596048374994919,-0.0202050713068226,-0.0038730470990506,0.16248944720979713,0.0113708500496709,0.58086205,0.6190582421217262,0.06997900629811057,252,False,False
2019-02-21,0,RTY Index,22,-0.025896072415223504,-0.0201549398985008,0.0091704956129351,0.16214320270001512,0.011346620202940177,0.5783892,0.6000530693303309,0.06997900629811057,252,False,False
2019-02-22,0,RTY Index,22,-0.02575318537204213,-0.02004373076526166,-0.0007908478495732,0.16144538902168634,0.0112977878951495,0.5734215,0.5550585481762472,0.06997900629811057,252,False,False
2019-02-25,0,RTY Index,22,-0.025484621193587003,-0.019834706987877124,-0.0071516225030263,0.15976789983654985,0.011180398868897821,0.5615672,0.5541036681740251,0.06997900629811057,252,False,False
2019-02-26,0,RTY Index,22,-0.025181654432256353,-0.019598907644719863,0.0022599094320394,0.15803572668574314,0.0110591831130681,0.5494564,0.554731003045559,0.06997900629811057,252,False,False
2019-02-27,0,RTY Index,22,-0.0250978301763574,-0.01953366713980504,-0.0034866652927757,0.15751428506646625,0.011022693146708626,0.5458365,0.5191565575963201,0.06997900629811057,252,False,False
2019-02-28,0,RTY Index,22,-0.024854476784420224,-0.01934426494359761,0.0089037925327724,0.15526830736736738,0.01086552185915797,0.53038144,0.5124214167315793,0.06997900629811057,252,False,False
2019-03-01,0,RTY Index,22,-0.02457018366027403,-0.01912299931154156,-0.0089748813919721,0.15366411126515225,0.010753261810017654,0.5194785,0.5310809147746987,0.06997900629811057,252,False,False
2019-03-04,0,RTY Index,22,-0.02460354637928153,-0.019148965550192156,-0.0045513037733705,0.1536834601025462,0.010754615822431505,0.51960933,0.5241143213085233,0.06997900629811057,252,False,False
2019-03-05,0,RTY Index,22,-0.02467764275974163,-0.01920663483960887,-0.0202660438939833,0.1540405938233638,0.010779607685329868,0.5220271,0.5121721914201558,0.06997900629811057,252,False,True
2019-03-06,0,RTY Index,22,-0.02436836099382599,-0.01920473532022394,-0.0086203571343804,0.15318233342238677,0.010719547475324477,0.5162262,0.6041879128176944,0.06997900629811057,252,False,False
2019-03-07,0,RTY Index,22,-0.026086293729748244,-0.020558640225838812,-0.0011459482792952,0.16375431985974376,0.011459364580807822,0.5899405,0.5977210787315859,0.06997900629811057,252,False,False
2019-03-08,0,RTY Index,22,-0.026378910337412752,-0.020789251734832898,0.0175811111844399,0.16554478932520733,0.011584659854808072,0.6029117,0.5973370747999024,0.06997900629811057,252,False,False
2019-03-11,0,RTY Index,22,-0.026138752277543014,-0.020599982871983013,0.0006183214384053,0.1648766343223155,0.01153790303165259,0.5980547,0.6589182023436612,0.06997900629811057,252,False,False
2019-03-12,0,RTY Index,22,-0.027313691306060484,-0.021525953767842443,0.0038928283077372,0.17211796958640158,0.0120446444777048,0.6517411,0.6460088742283512,0.06997900629811057,252,False,False
2019-03-13,0,RTY Index,22,-0.027207537018837866,-0.021442293443303836,-0.004021882630107,0.1714819497524713,0.01200013644174047,0.6469333,0.6489072329354117,0.06997900629811057,252,False,False
2019-03-14,0,RTY Index,22,-0.02714127876211463,-0.02139007522955234,0.0025154911170488,0.17109097792482433,0.01197277662175118,0.6439867,0.6385184678765536,0.06997900629811057,252,False,False
2019-03-15,0,RTY Index,22,-0.02704529273265143,-0.021314428521480883,0.0066682524704867,0.17035971835021224,0.011921603803373846,0.63849354,0.6077363594913583,0.06997900629811057,252,False,False
2019-03-18,0,RTY Index,22,-0.026708570871451683,-0.02104905760783951,-0.0057372636346221,0.16803748905310603,0.011759096504765993,0.62120515,0.6149718501885811,0.06997900629811057,252,False,False
2019-03-19,0,RTY Index,22,-0.02654446294523495,-0.020919723949012734,-0.0076342851960147,0.1670326941322893,0.011688781954673851,0.61379826,0.6212818762846185,0.06997900629811057,252,False,False
2019-03-20,0,RTY Index,22,-0.026445728104211336,-0.020841910899164068,0.0123991669559827,0.16659419939699963,0.011658096528831326,0.6105798,0.5831842976952333,0.06997900629811057,252,False,False
2019-03-21,0,RTY Index,22,-0.026337358391408692,-0.020498393229394143,-0.0368247817898706,0.1649497444127095,0.011543019203128727,0.5985852,0.6132422021126107,0.06997900629811057,252,True,True
2019-03-22,0,RTY Index,22,-0.02723206076164421,-0.020406904011715177,0.0045985438731151,0.16614017903839243,0.011626324635296881,0.6072563,0.844131856531267,0.06997900629811057,252,False,False
2019-03-25,0,RTY Index,22,-0.03337897488587917,-0.02501322035330464,0.0100637804613899,0.20348374963037308,0.014239590596947033,0.910924,0.8450487627439861,0.06997900629811057,252,False,False
2019-03-26,0,RTY Index,22,-0.03286322813700943,-0.024626734934861297,-0.0038913016824315,0.20031729376621027,0.014018005162086095,0.8827944,0.8476067464555517,0.06997900629811057,252,False,False
2019-03-27,0,RTY Index,22,-0.032806573199182565,-0.02458427939364676,0.0084211092824723,0.19984956273975862,0.013985273809640214,0.87867665,0.849761982751359,0.06997900629811057,252,False,False
2019-03-28,0,RTY Index,22,-0.03248848351142567,-0.024345912353341312,0.0030147903555469,0.19811288678198324,0.013863742951853273,0.86347175,0.85268828440653,0.06997900629811057,252,False,False
2019-03-29,0,RTY Index,22,-0.03250392965486903,-0.024357487238156627,0.0105466344731264,0.19741284958638883,0.013814755044533859,0.85738033,0.8532764595758895,0.06997900629811057,252,False,False
2019-04-01,0,RTY Index,22,-0.03218290548648958,-0.024116921184529606,-0.0017617613675503,0.195795924602401,0.013701604240895802,0.84339297,0.8677831133154931,0.06997900629811057,252,False,False
2019-04-02,0,RTY Index,22,-0.03226357810150864,-0.0241773748654125,0.004871189873839,0.19617594491587484,0.013728197684805798,0.84667003,0.8566514779834407,0.06997900629811057,252,False,False
2019-04-03,0,RTY Index,22,-0.031994252809243166,-0.02397555042637005,0.0042091812443902,0.1945043818155636,0.013611223360081429,0.832303,0.84825297725239,0.06997900629811057,252,False,False
2019-04-04,0,RTY Index,22,-0.031713982617733165,-0.023765524202297238,0.0095643594670292,0.19284427301935528,0.013495050596176018,0.8181561,0.8478076605437238,0.06997900629811057,252,False,False
2019-04-05,0,RTY Index,22,-0.031425896995125206,-0.02354964132442131,-0.0022476234038397,0.19127584079733456,0.013385293267833071,0.80490184,0.7989558607181302,0.06997900629811057,252,False,False
2019-04-08,0,RTY Index,22,-0.03129493382342722,-0.02345150138204593,-0.0123123063453251,0.1889679145444346,0.01322378688204581,0.7855952,0.7879576532681415,0.06997900629811057,252,False,False
2019-04-09,0,RTY Index,22,-0.030985473973924062,-0.022930860813215843,0.013923415625284,0.1862902305543691,0.013036405217240667,0.7634891,0.8116327650141903,0.06997900629811057,252,False,False
2019-04-10,0,RTY Index,22,-0.031039865587822454,-0.022971113433807023,-0.0015249827993695,0.18720961756568733,0.013100743006696105,0.7710437,0.7935419241336028,0.06997900629811057,252,False,False
2019-04-11,0,RTY Index,22,-0.031104746024813626,-0.023019128328508883,0.0035784500801065,0.1872663513919048,0.013104713183478296,0.7715111,0.793850417046077,0.06997900629811057,252,False,False
2019-04-12,0,RTY Index,22,-0.030494767694944427,-0.022836305431208855,-0.0035613523230469,0.18530484711317285,0.01296744906320314,0.7554335,0.7934775265975014,0.06997900629811057,252,False,False
2019-04-15,0,RTY Index,22,-0.03037185730159718,-0.022744262779458693,0.0022878275405495,0.18409368909236506,0.012882693428437024,0.7455907,0.7929227725421147,0.06997900629811057,252,False,False
2019-04-16,0,RTY Index,22,-0.030309139035253854,-0.022697295591491903,-0.0096420800198052,0.18321741927904325,0.012821372937651733,0.7385097,0.7927489835744359,0.06997900629811057,252,False,False
2019-04-17,0,RTY Index,22,-0.030151245198584926,-0.02257905524560874,-0.0011802085085564,0.1824480997185476,0.01276753671928255,0.7323208,0.8004211317894109,0.06997900629811057,252,False,False
2019-04-18,0,RTY Index,22,-0.03047308945699739,-0.022674618461636053,-0.0036489980801934,0.18306860363362046,0.012810958966663434,0.7373105,0.7954433456500158,0.06997900629811057,252,False,False
2019-04-22,0,RTY Index,22,-0.030401634996261955,-0.022621450152697627,0.0159284136875436,0.18269759539642652,0.01278499617889619,0.73432505,0.788288272794764,0.06997900629811057,252,False,False
